 BROOKLYN , Chinese , Z
 BROOKLYN , Chinese , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , Italian , A
 QUEENS , Pizza/Italian , B
 BRONX , Chinese , B
 MANHATTAN , Delicatessen , C
 MANHATTAN , American , Z
 QUEENS , Sandwiches/Salads/Mixed Buffet , C
 MANHATTAN , Polish , A
 QUEENS , Chinese , A
 BROOKLYN , Pizza/Italian , A
 BROOKLYN , Cafe/Coffee/Tea , C
 MANHATTAN , Chinese , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , C
 BROOKLYN , Mexican , C
 BRONX , Chinese/Japanese , C
 BRONX , Pizza , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , A
 QUEENS , Bakery , B
 MANHATTAN , Korean , A
 BROOKLYN , Chinese , C
 QUEENS , Peruvian , Z
 QUEENS , Sandwiches , B
 MANHATTAN , Chicken , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , A
 BRONX , Japanese , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 QUEENS , Bakery , B
 QUEENS , Middle Eastern , C
 MANHATTAN , American , A
 MANHATTAN , Chinese , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Japanese , A
 MANHATTAN , Chicken , B
 MANHATTAN , Pizza , B
 MANHATTAN , American , A
 MANHATTAN , Chinese , A
 BROOKLYN , Thai , C
 MANHATTAN , French , A
 QUEENS , Hamburgers , A
 MANHATTAN , Chinese , C
 BRONX , Pizza , C
 BROOKLYN , Caribbean , C
 STATENISLAND , Pizza , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , P
 BROOKLYN , Caribbean , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Caribbean , A
 MANHATTAN , Bakery , A
 MANHATTAN , Japanese , B
 MANHATTAN , American , B
 QUEENS , Italian , C
 BROOKLYN , Mexican , B
 BROOKLYN , Pizza/Italian , B
 MANHATTAN , Bakery , A
 BROOKLYN , Japanese , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , American , B
 QUEENS , Mexican , A
 MANHATTAN , Pizza , A
 QUEENS , Pizza/Italian , C
 BROOKLYN , Chinese , B
 MANHATTAN , Thai , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Pizza , A
 QUEENS , Chinese , C
 QUEENS , Chinese , A
 STATENISLAND , Chinese , A
 MANHATTAN , American , A
 QUEENS , Mexican , B
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , A
 STATENISLAND , Fruits/Vegetables , A
 MANHATTAN , Donuts , A
 MANHATTAN , Chinese , A
 MANHATTAN , Japanese , B
 BROOKLYN , Pizza , A
 QUEENS , Mexican , B
 BROOKLYN , Pizza , A
 BROOKLYN , American , A
 QUEENS , Irish , A
 QUEENS , Continental , A
 QUEENS , Indian , B
 QUEENS , American , A
 BRONX , Irish , A
 BRONX , Hamburgers , A
 MANHATTAN , French , A
 BROOKLYN , Chicken , Z
 MANHATTAN , Chinese , Z
 BROOKLYN , Chinese , A
 BROOKLYN , American , C
 MANHATTAN , Pizza/Italian , C
 BROOKLYN , American , A
 BRONX , Chinese , A
 MANHATTAN , Mediterranean , A
 MANHATTAN , Chinese/Japanese , A
 MANHATTAN , Italian , A
 MANHATTAN , Chinese , A
 MANHATTAN , American , A
 QUEENS , Spanish , C
 MANHATTAN , Indian , A
 MANHATTAN , Chinese , B
 QUEENS , Middle Eastern , B
 MANHATTAN , American , C
 QUEENS , American , A
 BROOKLYN , Chinese , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Sandwiches , B
 STATENISLAND , Sandwiches , B
 BRONX , Pizza/Italian , A
 MANHATTAN , French , A
 BROOKLYN , Bagels/Pretzels , A
 MANHATTAN , Irish , B
 BRONX , Pizza , B
 QUEENS , Chinese , B
 MANHATTAN , Chicken , A
 QUEENS , Chicken , A
 MANHATTAN , Soups & Sandwiches , A
 BROOKLYN , Steak , B
 MANHATTAN , Vegetarian , A
 MANHATTAN , American , A
 QUEENS , American , A
 BRONX , Spanish , A
 BROOKLYN , Barbecue , A
 BROOKLYN , Chinese , P
 BROOKLYN , Jewish/Kosher , A
 QUEENS , American , P
 BROOKLYN , Chinese , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Asian , A
 MANHATTAN , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , C
 MANHATTAN , American , B
 MANHATTAN , Caribbean , A
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 QUEENS , Korean , A
 BROOKLYN , Chinese , B
 QUEENS , Japanese , A
 MANHATTAN , French , A
 QUEENS , American , B
 BRONX , American , A
 BROOKLYN , American , A
 MANHATTAN , Italian , A
 MANHATTAN , Irish , B
 QUEENS , American , A
 MANHATTAN , Delicatessen , Z
 STATENISLAND , American , B
 MANHATTAN , Chicken , B
 MANHATTAN , American , C
 BROOKLYN , Pizza/Italian , A
 MANHATTAN , African , B
 QUEENS , Chinese , A
 MANHATTAN , Japanese , A
 QUEENS , Spanish , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Steak , A
 BROOKLYN , Mediterranean , A
 QUEENS , Delicatessen , A
 MANHATTAN , Chicken , B
 BRONX , American , C
 QUEENS , American , C
 BROOKLYN , Peruvian , B
 BROOKLYN , American , B
 QUEENS , Seafood , C
 BRONX , Sandwiches , B
 MANHATTAN , American , Z
 MANHATTAN , Thai , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Indian , B
 BROOKLYN , American , B
 MANHATTAN , Indian , B
 QUEENS , American , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , C
 BROOKLYN , Chinese , B
 MANHATTAN , Mediterranean , A
 BROOKLYN , Spanish , A
 MANHATTAN , American , A
 QUEENS , Tex-Mex , A
 MANHATTAN , Asian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , A
 MANHATTAN , Chinese/Japanese , C
 QUEENS , Mexican , B
 BROOKLYN , Pizza , C
 MANHATTAN , Mexican , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BRONX , Chinese , B
 BRONX , Italian , C
 BROOKLYN , American , A
 BROOKLYN , Pizza , C
 QUEENS , Irish , C
 BROOKLYN , Chinese , B
 QUEENS , Other , A
 MANHATTAN , Chinese , B
 MANHATTAN , Italian , C
 MANHATTAN , American , B
 QUEENS , Delicatessen , C
 QUEENS , Donuts , A
 BROOKLYN , African , C
 QUEENS , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , Chinese , B
 MANHATTAN , Italian , B
 QUEENS , Delicatessen , C
 QUEENS , American , C
 MANHATTAN , American , A
 QUEENS , Korean , B
 MANHATTAN , American , B
 STATENISLAND , Mexican , A
 BRONX , Hamburgers , A
 MANHATTAN , Chinese , P
 BROOKLYN , Caribbean , B
 MANHATTAN , French , B
 BROOKLYN , Pizza , B
 QUEENS , American , C
 QUEENS , Filipino , A
 BRONX , American , B
 BROOKLYN , American , A
 BRONX , Bakery , B
 MANHATTAN , Chinese , A
 MANHATTAN , Pizza , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 BRONX , Spanish , A
 QUEENS , Chinese , B
 MANHATTAN , Indian , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , C
 MANHATTAN , Russian , C
 BROOKLYN , Italian , B
 MANHATTAN , Mexican , A
 BROOKLYN , Pakistani , B
 QUEENS , Chinese , A
 BROOKLYN , American , C
 BROOKLYN , Caribbean , A
 BROOKLYN , Spanish , B
 BROOKLYN , Donuts , A
 BROOKLYN , American , A
 MANHATTAN , American , B
 QUEENS , Chinese , A
 BRONX , Sandwiches , B
 BROOKLYN , Juice Smoothies Fruit Salads , A
 MANHATTAN , Spanish , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Chicken , B
 QUEENS , Spanish , C
 MANHATTAN , Thai , Z
 BROOKLYN , Mexican , Z
 QUEENS , American , B
 BROOKLYN , Caribbean , B
 BROOKLYN , American , B
 BROOKLYN , Chicken , A
 BROOKLYN , American , B
 BROOKLYN , Chinese , A
 MANHATTAN , American , A
 BRONX , Sandwiches , A
 MANHATTAN , Chinese , C
 BROOKLYN , Chinese , Z
 QUEENS , Chinese , C
 MANHATTAN , Delicatessen , C
 QUEENS , Bakery , A
 QUEENS , Korean , C
 BRONX , Caribbean , A
 BROOKLYN , Chinese , B
 QUEENS , Other , C
 MANHATTAN , French , B
 BROOKLYN , Pizza/Italian , B
 BRONX , Italian , A
 BROOKLYN , American , A
 QUEENS , Italian , A
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Pizza/Italian , B
 MANHATTAN , American , B
 MANHATTAN , Chinese/Japanese , Z
 MANHATTAN , Caribbean , B
 MANHATTAN , German , A
 BROOKLYN , American , B
 MANHATTAN , American , A
 MANHATTAN , Chinese , B
 BROOKLYN , American , B
 QUEENS , Brazilian , A
 BROOKLYN , Japanese , A
 BROOKLYN , Pizza/Italian , A
 BRONX , Pizza , B
 STATENISLAND , Pizza , A
 QUEENS , Caribbean , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , Z
 BROOKLYN , Delicatessen , C
 BROOKLYN , American , A
 MANHATTAN , Caribbean , A
 MANHATTAN , Thai , A
 BROOKLYN , Caribbean , C
 MANHATTAN , Bakery , A
 MANHATTAN , Chinese/Cuban , C
 MANHATTAN , Mexican , A
 BROOKLYN , Delicatessen , A
 MANHATTAN , Irish , A
 MANHATTAN , American , A
 MANHATTAN , Korean , B
 STATENISLAND , Pizza , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Bakery , A
 BROOKLYN , American , Z
 MANHATTAN , Sandwiches , A
 BROOKLYN , Russian , Z
 BROOKLYN , Italian , A
 MANHATTAN , French , B
 BROOKLYN , Caribbean , C
 QUEENS , Chinese , A
 BROOKLYN , Italian , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , American , C
 BRONX , Caribbean , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , C
 MANHATTAN , American , A
 BROOKLYN , Delicatessen , C
 QUEENS , Indian , A
 BROOKLYN , Chinese , Z
 BROOKLYN , Vietnamese/Cambodian/Malaysia , A
 BRONX , Japanese , C
 MANHATTAN , American , A
 MANHATTAN , Japanese , A
 MANHATTAN , Cafe/Coffee/Tea , B
 BROOKLYN , American , B
 BROOKLYN , Chinese , A
 BROOKLYN , Jewish/Kosher , C
 QUEENS , American , A
 BRONX , Chinese , B
 MANHATTAN , Turkish , B
 BROOKLYN , Donuts , A
 STATENISLAND , Donuts , B
 BROOKLYN , Mexican , B
 MANHATTAN , Juice Smoothies Fruit Salads , B
 QUEENS , American , A
 QUEENS , Chinese , B
 BRONX , Bakery , A
 MANHATTAN , American , B
 STATENISLAND , Pizza/Italian , B
 BROOKLYN , Cafe/Coffee/Tea , A
 BRONX , Italian , C
 MANHATTAN , Pizza , A
 MANHATTAN , Steak , C
 QUEENS , American , A
 BRONX , Pizza , B
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 STATENISLAND , American , B
 MANHATTAN , Spanish , A
 MANHATTAN , Delicatessen , B
 MANHATTAN , Bakery , A
 BROOKLYN , Italian , A
 QUEENS , Greek , C
 QUEENS , Caribbean , A
 MANHATTAN , Ethiopian , C
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Mexican , A
 QUEENS , American , A
 QUEENS , Caribbean , Z
 QUEENS , American , A
 BROOKLYN , Chinese , C
 BROOKLYN , Sandwiches , A
 BRONX , American , A
 MANHATTAN , Italian , Z
 MANHATTAN , American , B
 BROOKLYN , American , A
 QUEENS , Spanish , A
 BROOKLYN , Jewish/Kosher , C
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , Seafood , A
 MANHATTAN , American , C
 MANHATTAN , American , A
 BRONX , American , C
 MANHATTAN , Pizza , A
 QUEENS , Korean , B
 MANHATTAN , Mediterranean , B
 MANHATTAN , Irish , A
 BROOKLYN , Pizza , A
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , Spanish , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Greek , A
 STATENISLAND , Delicatessen , B
 BRONX , Pizza , A
 MANHATTAN , Irish , A
 QUEENS , Brazilian , A
 MANHATTAN , Bakery , A
 MANHATTAN , Italian , B
 BROOKLYN , Caribbean , A
 QUEENS , American , C
 MANHATTAN , Sandwiches , A
 MANHATTAN , Seafood , A
 BROOKLYN , American , A
 STATENISLAND , Chinese , B
 BRONX , Mexican , B
 MANHATTAN , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , Seafood , A
 BROOKLYN , Chinese , A
 MANHATTAN , Indian , A
 MANHATTAN , Indian , B
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Chinese , C
 BRONX , American , B
 MANHATTAN , American , B
 BROOKLYN , Mexican , B
 MANHATTAN , Asian , A
 BROOKLYN , American , A
 QUEENS , Chinese , B
 BRONX , American , A
 MANHATTAN , American , A
 QUEENS , Japanese , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Asian , C
 BROOKLYN , Russian , A
 MANHATTAN , Italian , B
 BROOKLYN , Chinese , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Bagels/Pretzels , C
 QUEENS , Bakery , B
 BROOKLYN , Chinese , A
 MANHATTAN , Asian , B
 BROOKLYN , Pizza , A
 QUEENS , Delicatessen , A
 MANHATTAN , Asian , B
 QUEENS , Pizza , A
 MANHATTAN , Vietnamese/Cambodian/Malaysia , C
 STATENISLAND , Pizza/Italian , P
 QUEENS , Chinese , A
 MANHATTAN , Italian , B
 BRONX , Hamburgers , A
 BROOKLYN , Chicken , A
 MANHATTAN , American , B
 QUEENS , Chinese , A
 STATENISLAND , Bakery , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 QUEENS , Pizza , A
 MANHATTAN , Greek , A
 MANHATTAN , Japanese , A
 QUEENS , Turkish , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Chinese , P
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Thai , B
 MANHATTAN , Bakery , B
 QUEENS , Bakery , A
 STATENISLAND , Italian , A
 MANHATTAN , Chinese , A
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , Pizza , Z
 MANHATTAN , American , Z
 QUEENS , Ice Cream Gelato Yogurt Ices , B
 MANHATTAN , Chinese , A
 BROOKLYN , American , A
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 QUEENS , Donuts , B
 BRONX , Pizza , B
 BROOKLYN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Seafood , C
 MANHATTAN , Seafood , A
 QUEENS , Pizza/Italian , B
 QUEENS , Japanese , Z
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Mexican , B
 BROOKLYN , Chinese , B
 MANHATTAN , Mediterranean , A
 BRONX , Italian , A
 BROOKLYN , American , Z
 MANHATTAN , Pizza/Italian , B
 MANHATTAN , American , A
 BROOKLYN , American , A
 MANHATTAN , Sandwiches , A
 QUEENS , Italian , B
 BROOKLYN , Jewish/Kosher , A
 MANHATTAN , American , C
 MANHATTAN , French , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , A
 BROOKLYN , American , B
 BROOKLYN , American , B
 BROOKLYN , Russian , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Chinese , B
 BROOKLYN , Jewish/Kosher , B
 MANHATTAN , American , A
 QUEENS , Chinese , A
 MANHATTAN , American , A
 QUEENS , Korean , A
 QUEENS , Chinese , A
 BROOKLYN , American , A
 QUEENS , Spanish , B
 STATENISLAND , Chinese , Z
 BROOKLYN , Thai , B
 BROOKLYN , American , A
 MANHATTAN , Cafe/Coffee/Tea , B
 MANHATTAN , Soups & Sandwiches , A
 MANHATTAN , Chinese , B
 QUEENS , Delicatessen , A
 BROOKLYN , Thai , B
 MANHATTAN , Juice Smoothies Fruit Salads , A
 MANHATTAN , Pizza , B
 MANHATTAN , Japanese , Z
 MANHATTAN , Japanese , B
 BROOKLYN , Chinese , Z
 MANHATTAN , Chinese , A
 QUEENS , Korean , A
 QUEENS , American , A
 BROOKLYN , Pizza , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Turkish , B
 BRONX , Pizza , B
 MANHATTAN , American , C
 BROOKLYN , Jewish/Kosher , B
 BRONX , Tex-Mex , A
 BROOKLYN , American , C
 QUEENS , Sandwiches/Salads/Mixed Buffet , B
 QUEENS , Chinese , A
 BROOKLYN , Middle Eastern , B
 QUEENS , Chicken , Z
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , American , A
 MANHATTAN , Brazilian , B
 QUEENS , Chinese , A
 MANHATTAN , American , A
 BROOKLYN , American , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Spanish , B
 QUEENS , American , A
 MANHATTAN , Greek , A
 QUEENS , Asian , C
 BROOKLYN , Pizza , A
 MANHATTAN , Thai , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Chinese , B
 QUEENS , Pizza , A
 MANHATTAN , Russian , P
 MANHATTAN , American , A
 BROOKLYN , Pizza/Italian , A
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Sandwiches , A
 STATENISLAND , Japanese , A
 QUEENS , Sandwiches , C
 MANHATTAN , Italian , C
 MANHATTAN , Vegetarian , B
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 BROOKLYN , Spanish , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Donuts , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 MANHATTAN , Irish , B
 MANHATTAN , Hamburgers , A
 BROOKLYN , Mexican , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , C
 MANHATTAN , American , A
 BROOKLYN , American , A
 MANHATTAN , Chinese , C
 MANHATTAN , Pizza , A
 BRONX , Seafood , B
 BROOKLYN , Chinese , A
 BROOKLYN , Spanish , A
 MANHATTAN , Steak , B
 QUEENS , Hamburgers , A
 MANHATTAN , Cajun , B
 MANHATTAN , Italian , C
 BROOKLYN , American , A
 QUEENS , Bakery , C
 BROOKLYN , American , B
 MANHATTAN , American , A
 QUEENS , Caribbean , C
 MANHATTAN , Italian , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Pizza , C
 MANHATTAN , Chinese , B
 STATENISLAND , Cafe/Coffee/Tea , A
 BROOKLYN , Italian , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Mexican , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Indian , B
 MANHATTAN , Bagels/Pretzels , Z
 BROOKLYN , American , A
 QUEENS , American , B
 BROOKLYN , Italian , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Bakery , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Japanese , A
 QUEENS , American , B
 MANHATTAN , Juice Smoothies Fruit Salads , B
 MANHATTAN , Italian , B
 BROOKLYN , Caribbean , B
 MANHATTAN , Greek , A
 MANHATTAN , Pizza , B
 BROOKLYN , Chinese , C
 MANHATTAN , Pizza , A
 QUEENS , Donuts , A
 QUEENS , Greek , A
 MANHATTAN , American , A
 BRONX , African , A
 MANHATTAN , American , A
 BROOKLYN , Pizza , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Caribbean , P
 BROOKLYN , Mediterranean , A
 BROOKLYN , Chinese , B
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Mexican , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , American , B
 MANHATTAN , American , C
 BRONX , Chinese , C
 BROOKLYN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 BRONX , American , A
 QUEENS , Mexican , C
 MANHATTAN , Hamburgers , C
 BRONX , Bakery , A
 BROOKLYN , Cafe/Coffee/Tea , B
 QUEENS , American , B
 MANHATTAN , Italian , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , American , A
 MANHATTAN , American , B
 MANHATTAN , Portuguese , A
 BROOKLYN , American , C
 QUEENS , Cafe/Coffee/Tea , B
 MANHATTAN , Indian , C
 BROOKLYN , Chinese , B
 MANHATTAN , Middle Eastern , C
 MANHATTAN , Spanish , B
 BRONX , Sandwiches , A
 MANHATTAN , American , A
 QUEENS , Caribbean , A
 QUEENS , Australian , B
 QUEENS , Delicatessen , C
 BROOKLYN , American , A
 MANHATTAN , American , C
 QUEENS , Bakery , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , B
 MANHATTAN , Bakery , A
 MANHATTAN , Delicatessen , A
 MANHATTAN , Delicatessen , B
 BROOKLYN , Japanese , A
 BROOKLYN , Pizza , A
 QUEENS , Chinese , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , P
 QUEENS , Spanish , B
 QUEENS , Other , A
 MANHATTAN , Chinese , A
 BRONX , Spanish , Z
 MANHATTAN , Asian , A
 STATENISLAND , Pizza , A
 QUEENS , Chinese , A
 MANHATTAN , Italian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Italian , B
 MANHATTAN , American , B
 QUEENS , American , A
 MANHATTAN , Donuts , A
 STATENISLAND , American , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Caribbean , B
 MANHATTAN , American , A
 BROOKLYN , Mexican , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , C
 BROOKLYN , Pizza , A
 BROOKLYN , Italian , C
 BROOKLYN , Chinese , B
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , Pizza/Italian , B
 QUEENS , Cafe/Coffee/Tea , B
 MANHATTAN , Chinese , B
 MANHATTAN , English , B
 BROOKLYN , Pizza , C
 QUEENS , Tex-Mex , A
 MANHATTAN , American , A
 BROOKLYN , Jewish/Kosher , C
 MANHATTAN , American , C
 MANHATTAN , American , B
 QUEENS , American , B
 QUEENS , French , C
 QUEENS , Indian , B
 MANHATTAN , Italian , B
 MANHATTAN , Sandwiches , A
 MANHATTAN , Indian , B
 MANHATTAN , Italian , C
 MANHATTAN , Spanish , A
 STATENISLAND , Donuts , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , American , A
 BROOKLYN , Mexican , B
 MANHATTAN , American , Z
 MANHATTAN , Japanese , Z
 BROOKLYN , Jewish/Kosher , A
 MANHATTAN , American , A
 QUEENS , Korean , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Hamburgers , A
 MANHATTAN , Thai , A
 MANHATTAN , Spanish , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Asian , A
 MANHATTAN , American , A
 MANHATTAN , Delicatessen , Z
 QUEENS , Turkish , B
 QUEENS , Italian , C
 BROOKLYN , American , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , French , B
 QUEENS , Hamburgers , A
 BROOKLYN , Japanese , A
 MANHATTAN , Delicatessen , B
 BROOKLYN , Russian , C
 QUEENS , American , A
 MANHATTAN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Donuts , A
 MANHATTAN , American , C
 BROOKLYN , Italian , A
 MANHATTAN , Chinese , C
 MANHATTAN , American , A
 QUEENS , American , C
 BROOKLYN , American , A
 MANHATTAN , Italian , B
 BROOKLYN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 BROOKLYN , Chinese , C
 MANHATTAN , Hamburgers , B
 BROOKLYN , Italian , B
 MANHATTAN , American , A
 STATENISLAND , Mexican , A
 MANHATTAN , American , A
 MANHATTAN , American , C
 QUEENS , Asian , C
 BROOKLYN , Chinese , B
 BROOKLYN , Cafe/Coffee/Tea , B
 MANHATTAN , Pizza , B
 QUEENS , American , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Caribbean , A
 BRONX , Delicatessen , B
 STATENISLAND , Delicatessen , B
 MANHATTAN , American , A
 QUEENS , Chinese , A
 MANHATTAN , American , B
 BROOKLYN , Japanese , A
 MANHATTAN , Chinese , C
 MANHATTAN , Mediterranean , A
 BRONX , American , A
 MANHATTAN , Mexican , C
 BROOKLYN , Hamburgers , A
 MANHATTAN , Japanese , C
 QUEENS , Chinese , B
 QUEENS , Filipino , C
 QUEENS , American , A
 MANHATTAN , American , A
 MANHATTAN , Italian , Z
 STATENISLAND , Bakery , B
 QUEENS , American , A
 QUEENS , Caribbean , B
 MANHATTAN , Chinese , A
 BROOKLYN , Thai , B
 BRONX , American , C
 MANHATTAN , Hamburgers , A
 MANHATTAN , Bagels/Pretzels , B
 BRONX , Mexican , B
 MANHATTAN , American , C
 BRONX , Donuts , A
 BRONX , Chicken , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , French , B
 BRONX , Pizza , A
 QUEENS , Irish , B
 BROOKLYN , Bakery , A
 MANHATTAN , Japanese , C
 QUEENS , Chinese , A
 BRONX , American , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , B
 QUEENS , American , B
 QUEENS , Pizza , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , American , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Chinese , A
 QUEENS , American , B
 QUEENS , Mexican , A
 QUEENS , Chinese , B
 BRONX , Caribbean , C
 BROOKLYN , American , A
 BROOKLYN , Polish , A
 BROOKLYN , Bakery , B
 BRONX , Pizza , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 QUEENS , Italian , A
 MANHATTAN , Delicatessen , A
 MANHATTAN , Chinese , A
 MANHATTAN , Pizza , Z
 MANHATTAN , American , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , A
